<head>
  <camera.h><![CDATA[
#ifndef _CAMERA_H_
#define _CAMERA_H_
#define _GNU_SOURCE 

#include <stdlib.h>  
#include <unistd.h>  
#include <stddef.h>
#include <stdint.h>
#include <stdbool.h>
#include <linux/videodev2.h>
#include <stdio.h>
#include <string.h>
#include <fcntl.h>
#include <sys/ioctl.h>
#include <sys/mman.h>
#include "common.h"

// 内部管理的单个摄像头缓冲区结构
typedef struct {
    void *start;         // mmap 的用户空间虚拟地址 (用于释放)
    if (!ctx || ctx->fd < 0) return -1;
    if (ioctl(ctx->fd, VIDIOC_STREAMON, &ctx->buf_type) < 0) {
        perror("开启视频流失败");
        return -1;
    }
    ctx->is_streaming = true;
    return 0;
}

int camera_get_frame(CameraContext *ctx, Frame *frame)
{
    if (!ctx || ctx->fd < 0 || frame == NULL) return -1;

    struct v4l2_buffer vBuf = {0};
    struct v4l2_plane planes[1] = {0};

    vBuf.type = ctx->buf_type;
    vBuf.memory = V4L2_MEMORY_MMAP;
    vBuf.length = 1;
    vBuf.m.planes = planes;

    if (ioctl(ctx->fd, VIDIOC_DQBUF, &vBuf) < 0) {
        perror("VIDIOC_DQBUF 出队失败");
        return -1;
    }

    if (vBuf.index >= ctx->buffer_count) {
        fprintf(stderr, "获取到的 Buffer index 超出范围!\n");
        return -1;
    }

    ctx->buffers[vBuf.index].is_queued = false;

    frame->dma_fd    = ctx->buffers[vBuf.index].dma_fd;
    frame->timestamp = (uint64_t)vBuf.timestamp.tv_sec * 1000000 + vBuf.timestamp.tv_usec;
    frame->index     = vBuf.index;
    frame->width     = ctx->width;
    frame->height    = ctx->height;
    frame->format    = ctx->pixel_format; 

    frame->camera_ctx = ctx; // 记录是从哪个摄像头出来的，为了以后归还
    atomic_init(&ctx->buffers[vBuf.index].ref_count, 1); // 刚取出来时，默认引用计数为 1

    return 0; 
}

int camera_put_frame(CameraContext *ctx, const Frame *frame) 
{
    if (!ctx || ctx->fd < 0 || frame == NULL) return -1;

    if (frame->index >= ctx->buffer_count) return -1;
    if (ctx->buffers[frame->index].is_queued) {
        return 0; 
    }

    struct v4l2_buffer buf = {0};
    struct v4l2_plane planes[1] = {0};
    buf.type = ctx->buf_type;
    buf.memory = V4L2_MEMORY_MMAP;
    buf.index = frame->index;
    buf.length = 1;
    buf.m.planes = planes;

    if (ioctl(ctx->fd, VIDIOC_QBUF, &buf) < 0) {
        perror("VIDIOC_QBUF 归还 Buffer 失败");
        return -1;
    }

    ctx->buffers[frame->index].is_queued = true;
    return 0;
}
int camera_stop(CameraContext *ctx)
{
    if (!ctx || ctx->fd < 0) return -1;
    if(ioctl(ctx->fd, VIDIOC_STREAMOFF, &ctx->buf_type) < 0)
    {
        perror("关闭视频流失败");
        return -1;
    }
    ctx->is_streaming = false;
    return 0;
}

int camera_deinit(CameraContext *ctx)
{
    if (!ctx || !ctx->is_initialized) return 0; // 防御性检查，支持重复调用

    if (ctx->fd > 0) {
        enum v4l2_buf_type type = ctx->buf_type;
        ioctl(ctx->fd, VIDIOC_STREAMOFF, &type);
    }

    if (ctx->buffers) {
        for (uint32_t i = 0; i < ctx->buffer_count; i++) {
            CameraBuffer *buf = &ctx->buffers[i];
            
            // 解除 mmap
            if (buf->start && buf->start != MAP_FAILED) {
                munmap(buf->start, buf->length);
                buf->start = NULL;
            }
            // 关闭 DMA FD
            if (buf->dma_fd > 0) {
                close(buf->dma_fd);
                buf->dma_fd = -1;
            }
        }
        // 释放动态分配的结构体数组
        free(ctx->buffers);
        ctx->buffers = NULL;
    }

    if (ctx->fd > 0) {
        close(ctx->fd);
        ctx->fd = -1;
    }

    ctx->is_initialized = false;
    return 0;
}


void frame_retain(Frame *frame)
{
    if (!frame || !frame->camera_ctx) return;
    CameraContext *ctx = (CameraContext *)frame->camera_ctx;
    atomic_fetch_add(&ctx->buffers[frame->index].ref_count, 1);
}

void frame_release(Frame *frame)
{
    if (!frame || !frame->camera_ctx) return;
    CameraContext *ctx = (CameraContext *)frame->camera_ctx;
    if (atomic_fetch_sub(&ctx->buffers[frame->index].ref_count, 1) == 1) {
        camera_put_frame(ctx, frame);
    }
}  ]]></camera.c>
  <display.c><![CDATA[
#include "../include/display.h"

int display_init(DisplayContext *ctx, const char *dev_name)
{
    drmModeRes *res = NULL;
    drmModeConnector *conn = NULL;
    drmModeEncoder *enc = NULL;

    memset(ctx, 0, sizeof(DisplayContext));
    strncpy(ctx->dev_name, dev_name, sizeof(ctx->dev_name) - 1);

    ctx->fd = open(dev_name, O_RDWR | O_CLOEXEC);
    if (ctx->fd < 0) {
        perror("DRM 设备打开失败");
        return -1;
    }

    res = drmModeGetResources(ctx->fd);
    if (!res) {
        fprintf(stderr, "无法获取 DRM 资源\n");
        goto err_fd; // 跳转清理
    }

    for (int i = 0; i < res->count_connectors; i++) {
        conn = drmModeGetConnector(ctx->fd, res->connectors[i]);
        if (conn && conn->connection == DRM_MODE_CONNECTED && conn->count_modes > 0) {
            break;
        }
        drmModeFreeConnector(conn);
        conn = NULL;
    }

    if (!conn) {
        fprintf(stderr, "未找到已连接的显示器\n");
        goto err_res;
    }

    ctx->connector_id = conn->connector_id;
    ctx->mode = conn->modes[0];
    ctx->width = ctx->mode.hdisplay;
    ctx->height = ctx->mode.vdisplay;
    ctx->bpp = 32; 

    enc = drmModeGetEncoder(ctx->fd, conn->encoder_id);
    if (!enc) {
        fprintf(stderr, "获取 Encoder 失败\n");
        goto err_conn;
    }
    
    ctx->crtc_id = enc->crtc_id;
    ctx->saved_crtc = drmModeGetCrtc(ctx->fd, ctx->crtc_id);
    drmModeFreeEncoder(enc);

    // === 核心：创建双缓冲 ===
    for (int i = 0; i < DRM_BUFFER_COUNT; i++) {
        DrmBuffer *buf = &ctx->buffers[i];

        struct drm_mode_create_dumb creq = {0};
        creq.width = ctx->width;
        creq.height = ctx->height;
        creq.bpp = ctx->bpp;
        if (ioctl(ctx->fd, DRM_IOCTL_MODE_CREATE_DUMB, &creq) < 0) {
            perror("创建 DRM Dumb Buffer 失败");
            goto err_bufs; // 跳转清理已创建的 buffers
        }
        
        buf->handle = creq.handle;
        buf->pitch = creq.pitch;
        buf->size = creq.size;

        if (drmModeAddFB(ctx->fd, ctx->width, ctx->height, 24, ctx->bpp, 
                         buf->pitch, buf->handle, &buf->fb_id) < 0) {
            perror("drmModeAddFB 失败");
            goto err_bufs;
        }

        // 优化：建议加上 DRM_CLOEXEC 标志（宏值通常为 O_CLOEXEC 或直接写 O_CLOEXEC）
        if (drmPrimeHandleToFD(ctx->fd, buf->handle, O_CLOEXEC, &buf->dma_fd) < 0) {
            perror("DRM Buffer 导出 DMA FD 失败");
            goto err_bufs;
        }

        struct drm_mode_map_dumb mreq = {0};
        mreq.handle = buf->handle;
        if (ioctl(ctx->fd, DRM_IOCTL_MODE_MAP_DUMB, &mreq) == 0) {
            buf->vaddr = mmap(0, buf->size, PROT_READ | PROT_WRITE, MAP_SHARED, ctx->fd, mreq.offset);
            if (buf->vaddr != MAP_FAILED) {
                memset(buf->vaddr, 0, buf->size); // 填 0 即为黑色
            } else {
                buf->vaddr = NULL; // 防止后续清理时 munmap(MAP_FAILED)
            }
        }
    }

    if (drmModeSetCrtc(ctx->fd, ctx->crtc_id, ctx->buffers[0].fb_id, 0, 0, 
                       &ctx->connector_id, 1, &ctx->mode) < 0) {
        perror("drmModeSetCrtc 失败");
        goto err_bufs;
    }

    ctx->front_buf_idx = 0; 
    ctx->back_buf_idx = 1;  

    drmModeFreeConnector(conn);
    drmModeFreeResources(res);

    ctx->is_initialized = true;
    printf("DRM 显示初始化成功: %dx%d (双缓冲就绪)\n", ctx->width, ctx->height);

    return 0;

err_bufs:
    for (int i = 0; i < DRM_BUFFER_COUNT; i++) {
        DrmBuffer *buf = &ctx->buffers[i];
        if (buf->vaddr) munmap(buf->vaddr, buf->size);
        if (buf->dma_fd > 0) close(buf->dma_fd);
        if (buf->fb_id) drmModeRmFB(ctx->fd, buf->fb_id);
        if (buf->handle) {
            struct drm_mode_destroy_dumb dreq = { .handle = buf->handle };
            ioctl(ctx->fd, DRM_IOCTL_MODE_DESTROY_DUMB, &dreq);
        }
    }
    if (ctx->saved_crtc) drmModeFreeCrtc(ctx->saved_crtc);
err_conn:
    drmModeFreeConnector(conn);
err_res:
    drmModeFreeResources(res);
err_fd:
    close(ctx->fd);
    return -1;
}
// 获取后台 Buffer 的 Frame 信息，以便传给 RGA
int display_get_back_frame(DisplayContext *ctx, Frame *drm_frame)
{
    if (!ctx || ctx->fd < 0 || drm_frame == NULL) return -1;

    drm_frame->dma_fd = ctx->buffers[ctx->back_buf_idx].dma_fd; 
    drm_frame->format = ctx->pixel_format;
    drm_frame->height = ctx->height;
    drm_frame->width  = ctx->width;
    drm_frame->index  = ctx->back_buf_idx; 
    
    return 0;
}

int display_show(DisplayContext *ctx)
{
    if (!ctx || ctx->fd < 0) return -1;
    uint32_t back_fb_id = ctx->buffers[ctx->back_buf_idx].fb_id;

    if (drmModePageFlip(ctx->fd, ctx->crtc_id, back_fb_id, 0, NULL) < 0) {
        if (drmModeSetCrtc(ctx->fd, ctx->crtc_id, back_fb_id, 0, 0, 
                           &ctx->connector_id, 1, &ctx->mode) < 0) {
            perror("DRM 切换画面失败");
            return -1;
        }
    }
    int temp = ctx->front_buf_idx;
    ctx->front_buf_idx = ctx->back_buf_idx;
    ctx->back_buf_idx = temp;
    return 0;
}
int display_deinit(DisplayContext *ctx)
{
    if (!ctx || !ctx->is_initialized) return 0;

    if (ctx->saved_crtc) {
        drmModeSetCrtc(ctx->fd, 
                       ctx->saved_crtc->crtc_id, 
                       ctx->saved_crtc->buffer_id,
                       ctx->saved_crtc->x, 
                       ctx->saved_crtc->y, 
                       &ctx->connector_id, 
                       1, 
                       &ctx->saved_crtc->mode);
                       
        drmModeFreeCrtc(ctx->saved_crtc);
        ctx->saved_crtc = NULL;
    }

    // 2. 释放所有的双缓冲/多缓冲资源
    for (int i = 0; i < DRM_BUFFER_COUNT; i++) {
        DrmBuffer *buf = &ctx->buffers[i];

        // 解除用户空间映射
        if (buf->vaddr && buf->vaddr != MAP_FAILED) {
            munmap(buf->vaddr, buf->size);
            buf->vaddr = NULL;
        }
        
        // 关闭导出的 DMA FD
        if (buf->dma_fd > 0) {
            close(buf->dma_fd);
            buf->dma_fd = -1;
        }
        
        // 从 DRM 中移除 Framebuffer
        if (buf->fb_id) {
            drmModeRmFB(ctx->fd, buf->fb_id);
            buf->fb_id = 0;
        }
        
        // 销毁 DRM Dumb Buffer 对象
        if (buf->handle) {
            struct drm_mode_destroy_dumb dreq = { .handle = buf->handle };
            ioctl(ctx->fd, DRM_IOCTL_MODE_DESTROY_DUMB, &dreq);
            buf->handle = 0;
        }
    }

    if (ctx->fd > 0) {
        close(ctx->fd);
        ctx->fd = -1;
    }

    ctx->is_initialized = false;
    return 0;
}  ]]></display.c>
  <frame_queue.c><![CDATA[
#include "../include/frame_queue.h"
#include <stdlib.h>

int frame_queue_init(FrameQueue *queue, int capacity)
{
    if (!queue || capacity <= 0) return -1;

    queue->frames = (Frame *)malloc(sizeof(Frame) * capacity);
    if (!queue->frames) return -1;

    queue->capacity = capacity;
    queue->head = 0;
    queue->tail = 0;
    queue->count = 0;
    queue->abort = false;

    if (pthread_mutex_init(&queue->mutex, NULL) != 0) {
        free(queue->frames);
        return -1;
    }
    if (pthread_cond_init(&queue->empty, NULL) != 0) {
        pthread_mutex_destroy(&queue->mutex);
        free(queue->frames);
        return -1;
    }
    return 0; 
}

int frame_queue_push(FrameQueue *queue, const Frame *frame)
{
    if (queue == NULL || frame == NULL) return -1;
    
    Frame dropped_frame;
    bool did_drop = false;

    pthread_mutex_lock(&queue->mutex);

    if(queue->abort) {
        pthread_mutex_unlock(&queue->mutex);
        return -1;
    }

    if (queue->count >= queue->capacity) {
        dropped_frame = queue->frames[queue->head];
        queue->head = (queue->head + 1) % queue->capacity;
        queue->count--;
        did_drop = true; // 标记我们踢掉了一个老帧
    }

    queue->frames[queue->tail] = *frame;
    queue->tail = (queue->tail + 1) % queue->capacity;
    queue->count++;

    pthread_cond_signal(&queue->empty);
    pthread_mutex_unlock(&queue->mutex);

    if (did_drop) {
        frame_release(&dropped_frame);
    }

    return 0;
}

int frame_queue_pop(FrameQueue *queue, Frame *frame)
{
    if (queue == NULL || frame == NULL) return -1;
    pthread_mutex_lock(&queue->mutex);

    while (queue->count == 0 && !queue->abort) {
        pthread_cond_wait(&queue->empty, &queue->mutex);
    }
    if(queue->abort) {
        pthread_mutex_unlock(&queue->mutex);
        return -1;
    }
    
    *frame = queue->frames[queue->head];
    queue->head = (queue->head + 1) % queue->capacity;
    queue->count--;

    pthread_mutex_unlock(&queue->mutex);
    return 0;
}

int frame_queue_deinit(FrameQueue *queue)
{
    if (!queue) return -1;
    
    // 如果队列里还有没处理完的帧，必须释放，否则关机时会泄漏
    while (queue->count > 0) {
        Frame f = queue->frames[queue->head];
        frame_release(&f);
        queue->head = (queue->head + 1) % queue->capacity;
        queue->count--;
    }

    pthread_cond_destroy(&queue->empty);
    pthread_mutex_destroy(&queue->mutex);
    
    if (queue->frames) {
        free(queue->frames);
        queue->frames = NULL;
    }
    
    queue->capacity = 0;
    return 0;
}

int frame_queue_abort(FrameQueue *queue)
{
    pthread_mutex_lock(&queue->mutex);
    queue->abort = true;
    pthread_cond_broadcast(&queue->empty);
    pthread_mutex_unlock(&queue->mutex);
    return 0;
}  ]]></frame_queue.c>
  <main.c><![CDATA[
#include "../include/camera.h"
#include "../include/display.h"
#include "../include/rga_process.h"
#include "../include/frame_queue.h"
#include "../include/common.h"
#include "../include/mpp_encoder.h"

#include <unistd.h>
#include <pthread.h>
#include <errno.h>
#include <sys/time.h>
#include <signal.h>

#define DEV_CAMERA                  "/dev/video11"
#define DEV_DRM                     "/dev/dri/card0"
#define VERSION                     "1.1：MPP对齐官方\n"

#define CAM_WIDTH                   3840
#define CAM_HEIGHT                  2160
#define CAM_BUFFER_COUNT            4
#define CAM_PIXEL_FMT               V4L2_PIX_FMT_NV12
#define CAM_BUF_TYPE                V4L2_BUF_TYPE_VIDEO_CAPTURE_MPLANE

#define SIGNAL_CONTINUE             0
#define SIGNAL_QUIT                 1

#define CLIP(x)                     ((x) < 0 ? 0 : ((x) > 255 ? 255 : (x)))

#define MPP_ENCODER_FPS             30

#define QUEUE_LENTH_DISPLAY         4
#define QUEUE_LENTH_ENCODE          4
#define QUEUE_LENTH_AI              1



pthread_mutex_t quitMutex = PTHREAD_MUTEX_INITIALIZER;
volatile sig_atomic_t g_quit = SIGNAL_CONTINUE;

typedef struct 
{
    DisplayContext  display;     // 显示硬件上下文
    CameraContext   camera;      // 摄像头硬件上下文
    EncoderContext  encoder;

    FrameQueue      display_q;   // 显示线程循环队列
    FrameQueue      encode_q;    // 编码线程循环队列
    FrameQueue      ai_q;        // AI线程循环队列

} appContext;


int system_init(appContext *ctx, const char *dev_name_camera, const char *dev_name_display, uint32_t w, uint32_t h, 
                uint32_t count, uint32_t pixel_format, uint32_t buf_type, uint32_t mpp_encoder_fps)
{
    if (camera_init(&ctx->camera, dev_name_camera, w, h, count, pixel_format, buf_type) < 0) return -1;
    if (display_init(&ctx->display, dev_name_display) < 0) return -1;
    if (mpp_encoder_init(&ctx->encoder, w, h, mpp_encoder_fps) < 0) return -1;
    if (rga_process_init() < 0) return -1;

    if (frame_queue_init(&ctx->display_q, QUEUE_LENTH_DISPLAY) < 0) return -1;
    if (frame_queue_init(&ctx->encode_q , QUEUE_LENTH_ENCODE ) < 0) return -1;
    if (frame_queue_init(&ctx->ai_q     , QUEUE_LENTH_AI     ) < 0) return -1;

    return 0;
}

int system_deinit(appContext* ctx)
{
    camera_stop(&ctx->camera);
    camera_deinit(&ctx->camera);
    display_deinit(&ctx->display);
    rga_process_deinit();
    mpp_encoder_deinit(&ctx->encoder);

    frame_queue_deinit(&ctx->display_q);
    frame_queue_deinit(&ctx->encode_q );
    frame_queue_deinit(&ctx->ai_q     );
    return 0;
}

void handle_sigint(int sig) {
    g_quit = SIGNAL_QUIT; 
}

void* cameraThread(void *arg) 
{
    appContext *ctx = (appContext *)arg;
    if (camera_start(&ctx->camera) < 0) {
        fprintf(stderr, "Camera 线程启动失败\n");
        return NULL;
    }
    printf("[Camera] 线程已启动...\n");
    while (g_quit == SIGNAL_CONTINUE) {
        Frame frame;
        if (camera_get_frame(&ctx->camera, &frame) < 0) {
            if (errno == EINTR || g_quit == SIGNAL_QUIT) break;
            usleep(10000); 
            continue;
        }

#if THREAD_DISPLAY
        frame_retain(&frame);
        if (frame_queue_push(&ctx->display_q, &frame) < 0) {
            frame_release(&frame);
        }
#endif

#if THREAD_ENCODER
        frame_retain(&frame);
        if (frame_queue_push(&ctx->encode_q, &frame) < 0) {
